:2 청태 :5 청임 |  | :8 니나* 덧길이표/반길이표 | :0 청중 |  | :5 - 흘림표 :8 청태 | :2 청임 떠이어표 :5 청남 니레 |  | :0 - 흘림표 | :0 청임 |  | :6 노 :8 청무 느니-르 | :0 청중 |  |  | :1 청임 :3 청중 :5 청태 흘림표 :8 쉼표 | :0 청임 떠이어표 |  
 :0 황 |  | :8 니 루러표 | :0 임 나니로 |  |  | :0 임 나니로 |  | :8 니나* | :0 중 |  |  |  |  | :0 쉼표 |  |  |  
 :2 황 :5 협 |  | :0 - 미는표 | :0 겹요성표 | :0 중 | :8 니 | :1 배임 :3 황 |  | :2 태 니레 :5 황 :8 - 루러표 | :0 중 | :8 니 | :2 배임 :5 황 |  |  | :0 - 미는표 | :0 겹요성표 | :0 쉼표 | 

:2 태 :5 임 |  | :0 - 미는표 | :0 중 |  | :0 - 흘림표 | :2 임 :5 남 |  |  | :0 임 |  | :6 노 :8 남 미는표 | :0 중 |  |  | :1 임 :3 중 :5 태 흘림표 :8 쉼표 | :0 임 |  
  | :0 임 |  |  |  | :0 겹요성표 | :2 임 :5 청태 |  | :0 - 흘림표 | :0 청황 |  | :0 - 흘림표 | :0 무 |  | :0 - 흘림표 | :0 임 |  |  
  | :0 임 |  | :0 겹요성표 | :2 임 :5 청황 | :0 - 미는표 | :2 임 나니로 :8 중 | :0 황 니레 | :2 중 :6 리 :8 중 | :0 임 |  |  |  |  | :5 - 흘림표 :8 중 | :0 황 노니로 | :0 중 | :8 태 
 :0 태 나니로 흘림표 | :0 황 |  |  |  |  | :0 임 나니로 | :8 중 | :0 황 니레 | :0 중 |  |  |  |  | :1 임 :3 중 :5 태 :8 쉼표 | :0 태 나니로 흘림표 | :0 황 | :2 임 :5 청황 
  | :0 청황 | :0 - 미는표 | :2 임 :5 청황 |  | :0 - 미는표 | :0 임 나니로 | :8 중 | :0 황 니레 | :0 중 |  |  |  |  | :1 임 :3 중 :5 태 :8 쉼표 | :0 태 나니로 흘림표 | :0 황 | :2 임 :5 청황 
  | :0 청황 | :0 - 미는표 | :2 임 :5 청황 |  | :0 - 미는표 | :0 임 나니로 | :8 중 | :0 황 니레 | :0 중 |  |  |  |  | :1 임 :3 중 :5 태 :8 쉼표 | :0 태 나니로 흘림표 | :0 황 |  
  | :0 황 | :8 니 | :0 임 나니로 |  |  | :0 임 나니로 | :8 중 | :0 황 니레 | :0 중 |  |  |  |  | :1 임 :3 중 :5 태 흘림표 :8 쉼표 | :0 황 |  | :2 황 :5 협 
  | :0 협 |  | :0 겹요성표 | :0 중 | :0 - 미는표 | :0 황 |  |  | :0 중 |  | :8 니레나 | :0 황 |  |  | :0 겹요성표 | :0 쉼표 | 

:2 태 :5 임 |  | :0 - 미는표 | :0 중 |  |  | :2 임 :5 남 |  |  | :0 임 |  |  | :0 중 |  |  |  | :0 임 |  
  | :0 임 |  |  | :0 - 미는표 | :0 겹요성표 | :5 태 |  |  | :0 황 |  |  | :0 배무 |  | :0 - 흘림표 | :0 배임 |  |  
  | :0 배임 | :0 - 미는표 | :0 겹요성표 | :5 황 |  | :2 임 :8 중 | :0 황 | :0 중 | :0 임 |  |  |  |  | :8 중 | :0 황 | :0 중 |  
 :0 태 | :0 황 |  |  |  |  | :0 임 | :8 중 | :0 황 | :0 중 |  |  |  | :5 태 | :0 태 | :0 황 |  | :5 황 
  | :5 황 |  | :5 황 |  |  | :0 임 | :8 중 | :0 황 | :0 중 |  |  |  | :5 태 | :0 태 | :0 황 |  | :5 황 
  | :5 황 |  | :5 황 |  |  | :0 임 | :8 중 | :0 황 | :0 중 |  |  |  | :5 태 | :0 태 | :0 황 |  |  
  | :5 황 |  | :0 임 |  |  | :0 임 | :8 중 | :0 황 | :0 중 |  |  |  | :5 태 | :0 황 |  | :2 황 :5 협 |  
  | :0 협 | :0 - 미는표 | :0 겹요성표 | :0 중 |  | :5 황 |  |  | :0 중 |  |  | :0 황 |  | :0 - 미는표 | :0 겹요성표 | :0 쉼표 | 
